City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Port Lincoln,AU,-34.7333,135.8667,58.87,83,0,3.38,clear sky
228,Ritchie,ZA,-29.038,24.6028,67.17,63,0,19.82,clear sky
229,Constitucion,CL,-35.3333,-72.4167,62.78,44,0,22.1,clear sky
230,San Juan De Uraba,CO,8.7592,-76.5297,83.5,77,100,8.19,overcast clouds
231,Porbandar,IN,21.6422,69.6093,78.46,74,0,9.66,clear sky
232,Klaksvik,FO,62.2266,-6.589,45.52,98,100,17.2,overcast clouds
233,Sobolevo,RU,54.4299,31.8996,26.94,86,100,8.43,overcast clouds
234,Itarema,BR,-2.9248,-39.9167,79.29,87,19,11.34,moderate rain
235,Baracoa,CU,20.3467,-74.4958,84.97,60,47,5.28,scattered clouds
236,Luwuk,ID,-0.9516,122.7875,77.88,88,100,2.3,overcast clouds
237,Cap Malheureux,MU,-19.9842,57.6142,79.47,81,31,10.0,scattered clouds
238,Tari,NG,12.4086,4.4914,93.42,8,100,6.08,overcast clouds
239,Axim,GH,4.8699,-2.2405,81.97,86,100,10.85,overcast clouds
240,Xuddur,SO,4.1213,43.8894,81.86,50,30,13.76,scattered clouds
241,San Quintin,MX,30.4833,-115.95,63.66,58,30,11.36,scattered clouds
242,Mahebourg,MU,-20.4081,57.7,79.25,83,75,11.5,broken clouds
243,Brand-Erbisdorf,DE,50.8667,13.3333,34.12,89,85,10.27,overcast clouds
244,Kavieng,PG,-2.5744,150.7967,80.69,78,100,4.63,light rain
245,Kutum,SD,14.2,24.6667,79.27,11,100,9.73,overcast clouds
246,Kruisfontein,ZA,-34.0033,24.7314,60.89,84,89,1.66,overcast clouds
247,Solnechnyy,RU,50.7214,136.6319,33.6,82,100,7.63,overcast clouds
248,Bilibino,RU,68.0546,166.4372,-7.46,95,49,4.34,scattered clouds
249,Mungwi,ZM,-10.1732,31.3694,62.96,93,100,1.66,light rain
250,Huarmey,PE,-10.0681,-78.1522,74.97,73,18,11.99,few clouds
251,Marienburg,PL,54.0359,19.0266,33.89,61,77,5.91,broken clouds
252,Barra,BR,-11.0894,-43.1417,90.52,37,68,9.06,broken clouds
253,Barabinsk,RU,55.3571,78.357,33.15,100,100,6.11,overcast clouds
254,Martapura,ID,-3.4167,114.85,75.29,100,40,3.44,scattered clouds
255,Silver City,US,32.7701,-108.2803,68.67,17,0,11.5,clear sky
256,Lere,NG,10.387,8.5726,84.56,16,100,3.91,overcast clouds
257,Candolim,IN,15.5181,73.7626,80.29,78,76,5.23,broken clouds
258,Talnakh,RU,69.4865,88.3972,-0.22,98,86,5.95,overcast clouds
259,Asau,RO,46.4333,26.4,32.92,93,100,1.21,light snow
260,Chumphon,TH,10.3333,98.8333,70.32,93,97,2.59,light rain
261,Geraldton,AU,-28.7667,114.6,72.01,88,75,16.11,broken clouds
262,Linxia,CN,35.6003,103.2064,45.39,49,95,2.86,overcast clouds
263,Korgen,NO,66.0771,13.8153,28.72,98,100,3.22,light snow
264,Aklavik,CA,68.2191,-135.0107,-6.16,87,100,10.65,overcast clouds
265,Liverpool,GB,53.4106,-2.9779,46.35,70,20,9.22,few clouds
266,Nouadhibou,MR,20.931,-17.0347,64.98,86,0,11.74,clear sky
267,Pangnirtung,CA,66.1451,-65.7125,29.48,89,100,4.16,overcast clouds
268,Lazo,RU,43.3817,133.9014,33.39,76,3,2.98,clear sky
269,Sernur,RU,56.9333,49.1536,31.95,97,100,12.1,overcast clouds
270,Sorong,ID,-0.8833,131.25,78.03,87,100,5.5,overcast clouds
271,La Palma,US,33.8464,-118.0467,70.29,65,100,5.75,overcast clouds
272,Kilkenny,IE,52.6542,-7.2522,49.17,75,100,10.02,overcast clouds
273,Caravelas,BR,-17.7125,-39.2481,80.02,68,0,6.64,clear sky
274,Jiwani,PK,25.05,61.7417,78.22,72,6,1.99,clear sky
275,Bauchi,NG,10.5,10.0,82.69,7,100,4.05,overcast clouds
276,Clyde River,CA,70.4692,-68.5914,12.67,94,50,4.05,scattered clouds
277,Chulym,RU,55.0997,80.9572,33.01,100,100,5.01,overcast clouds
278,Pevek,RU,69.7008,170.3133,-19.73,96,24,2.28,few clouds
279,Nizwa,OM,22.9333,57.5333,77.72,26,0,6.04,clear sky
280,Kudahuvadhoo,MV,2.6708,72.8944,82.8,63,8,0.94,clear sky
281,Necochea,AR,-38.5473,-58.7368,55.35,66,100,24.38,overcast clouds
282,Cabra,ES,37.4725,-4.4421,45.99,73,100,3.85,overcast clouds
283,Mount Gambier,AU,-37.8333,140.7667,46.31,100,38,5.75,mist
284,Aksarka,RU,66.5606,67.7975,13.64,84,100,11.48,overcast clouds
285,Clovis,US,36.8252,-119.7029,76.84,40,40,6.91,scattered clouds
286,Kambove,CD,-10.8764,26.5969,62.04,95,100,1.92,light rain
287,Kostelec Nad Cernymi Lesy,CZ,49.994,14.8592,31.15,64,12,6.29,few clouds
288,Faya,SA,18.3851,42.4509,63.12,26,85,3.67,overcast clouds
289,Puerto Escondido,MX,15.85,-97.0667,85.03,79,0,9.22,clear sky
290,Saint George,US,37.1041,-113.5841,74.62,21,0,5.75,clear sky
291,Sherwood,US,34.8151,-92.2243,73.98,36,20,11.01,few clouds
292,Nemuro,JP,43.3236,145.575,35.28,82,0,14.72,clear sky
293,Tiznit,MA,29.5833,-9.5,58.93,59,50,4.0,scattered clouds
294,Olinda,BR,-8.0089,-34.8553,82.13,78,40,12.66,scattered clouds
295,Victoria,HK,22.2855,114.1577,65.25,61,0,11.99,clear sky
296,Waipawa,NZ,-41.4122,175.5153,53.38,86,14,2.66,few clouds
297,Batemans Bay,AU,-35.7167,150.1833,63.1,62,100,6.31,light rain
298,Yokadouma,CM,3.5167,15.05,72.0,89,92,3.29,light rain
299,Salalah,OM,17.0151,54.0924,78.89,89,0,2.3,clear sky
300,Cadillac,US,44.2519,-85.4012,44.51,57,100,6.91,overcast clouds
301,Pacific Grove,US,36.6177,-121.9166,66.2,75,0,10.36,clear sky
302,Chatellerault,FR,46.8,0.5333,36.55,61,17,7.02,few clouds
303,Batatais,BR,-20.8911,-47.585,84.18,82,66,3.09,broken clouds
304,Kedrovyy,RU,56.1667,91.8167,21.61,96,100,3.13,overcast clouds
305,Jamsa,FI,61.8642,25.19,27.32,92,100,3.96,overcast clouds
306,Caucaia,BR,-3.7361,-38.6531,83.03,75,40,12.66,scattered clouds
307,Chimbarongo,CL,-34.7,-71.05,69.73,25,0,9.48,clear sky
308,Alofi,NU,-19.0595,-169.9187,80.49,78,75,6.91,broken clouds
309,Uyuni,BO,-20.4597,-66.825,56.53,19,8,17.18,clear sky
310,Norman Wells,CA,65.282,-126.8329,2.77,89,100,6.64,overcast clouds
311,Zhezkazgan,KZ,47.8043,67.7144,51.46,45,100,9.04,overcast clouds
312,Lom Sak,TH,16.7798,101.2422,72.48,48,100,4.45,overcast clouds
313,Lazaro Cardenas,MX,17.9583,-102.2,80.58,58,60,9.91,broken clouds
314,Malabo,GQ,3.75,8.7833,81.54,80,40,8.1,scattered clouds
315,Turayf,SA,31.6725,38.6637,72.09,14,100,8.25,overcast clouds
316,Namibe,AO,-15.1961,12.1522,70.88,80,100,8.79,overcast clouds
317,San Cristobal,VE,7.7669,-72.225,82.58,49,43,6.51,scattered clouds
318,Acapulco,MX,16.8634,-99.8901,82.22,65,40,11.5,scattered clouds
319,Los Lunas,US,34.8062,-106.7334,77.04,15,94,8.01,overcast clouds
320,Santa Rosa,PH,14.3122,121.1114,80.02,74,86,10.38,overcast clouds
321,Shenjiamen,CN,29.9576,122.298,50.4,63,34,6.26,scattered clouds
322,Tuy Hoa,VN,13.0833,109.3,71.15,91,100,11.9,overcast clouds
323,Attur,IN,11.6,78.6167,77.49,83,100,4.47,overcast clouds
324,Carnarvon,AU,-24.8667,113.6333,77.07,83,40,11.5,scattered clouds
325,Alyangula,AU,-13.8483,136.4192,81.21,67,31,7.7,scattered clouds
326,Lavrentiya,RU,65.5833,-171.0,-8.03,89,22,11.16,few clouds
327,Saint Anthony,US,45.0205,-93.218,42.73,74,100,11.5,mist
328,Labuhan,ID,-6.8844,112.2051,75.49,90,100,9.31,overcast clouds
329,Amalapuram,IN,16.5833,82.0167,76.33,95,15,2.64,few clouds
330,Angoche,MZ,-16.2325,39.9086,78.31,77,0,5.37,clear sky
331,Roma,US,43.2128,-75.4557,39.72,92,100,4.61,light rain
332,Airai,TL,-8.9266,125.4092,56.95,77,20,1.16,few clouds
333,Wanning,CN,18.8003,110.3967,66.58,77,100,11.74,overcast clouds
334,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,75,13,14.45,few clouds
335,Ilhabela,BR,-23.7781,-45.3581,77.23,83,25,8.12,scattered clouds
336,Soderhamn,SE,61.3037,17.0592,30.88,95,100,2.51,overcast clouds
337,La Ciotat,FR,43.1748,5.6045,48.81,68,76,10.87,broken clouds
338,Methala,IN,10.2166,76.2166,78.8,92,82,2.19,broken clouds
339,Saint-Denis,FR,48.9167,2.3333,44.15,47,0,4.61,clear sky
340,Oktyabrskiy,RU,54.4815,53.471,39.16,98,100,8.61,overcast clouds
341,Nizhniy Tsasuchey,RU,50.5167,115.1333,29.28,49,100,8.39,overcast clouds
342,College,US,64.8569,-147.8028,21.58,63,75,4.61,broken clouds
343,Galesburg,US,40.9478,-90.3712,56.01,52,40,6.91,scattered clouds
344,San Isidro,PE,-12.1167,-77.05,71.19,68,0,11.5,clear sky
345,Emba,KZ,48.8264,58.1442,46.15,60,100,12.21,overcast clouds
346,Correntina,BR,-13.3433,-44.6367,90.59,29,5,5.61,clear sky
347,Vostok,RU,46.4856,135.8833,27.46,82,0,7.02,clear sky
348,Bubaque,GW,11.2833,-15.8333,75.2,71,35,22.77,scattered clouds
349,Kloulklubed,PW,7.0419,134.2556,81.18,79,100,4.61,light rain
350,Katangli,RU,51.7102,143.2326,37.62,72,96,14.41,overcast clouds
351,Thinadhoo,MV,0.5333,72.9333,82.89,65,5,2.57,clear sky
352,Mwene-Ditu,CD,-7.0,23.45,67.3,96,100,2.39,light rain
353,Saposoa,PE,-6.934,-76.7716,86.41,56,95,2.19,overcast clouds
354,Coquimbo,CL,-29.9533,-71.3436,62.33,72,0,13.8,clear sky
355,Qasigiannguit,GL,68.8193,-51.1922,30.45,91,21,6.4,few clouds
356,Palu,ID,-0.8917,119.8707,74.82,94,100,2.19,overcast clouds
357,Tromso,NO,69.6496,18.957,24.82,54,0,3.44,clear sky
358,Tra Vinh,VN,9.9347,106.3453,76.21,86,100,7.34,overcast clouds
359,Chiredzi,ZW,-21.05,31.6667,76.21,67,60,6.82,broken clouds
360,Mogapinyana,BW,-22.3667,27.6,79.14,40,99,2.53,overcast clouds
361,Khash,IR,28.2211,61.2158,67.69,12,0,3.74,clear sky
362,Chapais,CA,49.7834,-74.8492,32.04,85,100,5.99,overcast clouds
363,Tadian,PH,16.9956,120.8203,59.65,92,100,5.03,overcast clouds
364,Kavaratti,IN,10.5669,72.642,82.31,72,71,7.0,broken clouds
365,Xinmin,CN,41.9908,122.8253,47.03,53,0,21.7,clear sky
366,Sohag,EG,26.557,31.6948,84.43,9,100,9.62,overcast clouds
367,Korba,IN,22.35,82.6833,76.53,10,1,4.99,clear sky
368,Bakel,SN,14.905,-12.4568,91.38,15,52,7.81,broken clouds
369,Constantine,DZ,36.365,6.6147,47.61,76,75,10.36,broken clouds
370,Padang,ID,-0.9492,100.3543,75.87,86,31,4.38,scattered clouds
371,Mardin,TR,37.3131,40.7436,54.66,48,0,4.61,clear sky
372,Ilam,NP,26.9167,87.9167,65.39,79,69,3.11,broken clouds
373,Wembley,AU,-31.9333,115.8,71.69,79,75,12.66,broken clouds
374,Mendi,PG,-6.1761,143.6513,52.95,97,89,2.73,overcast clouds
375,Akdepe,TM,42.0551,59.3788,68.52,16,0,12.12,clear sky
376,Hun,LY,29.1268,15.9477,80.17,11,0,12.06,clear sky
377,Matagami,CA,49.7502,-77.6328,35.92,90,100,5.68,overcast clouds
378,Tabuk,PH,17.4189,121.4443,71.85,96,100,4.38,overcast clouds
379,Flinders,AU,-34.5833,150.8552,61.38,83,0,1.99,clear sky
380,Bathsheba,BB,13.2167,-59.5167,83.01,61,20,19.57,few clouds
381,Meulaboh,ID,4.1363,96.1285,74.25,84,100,3.09,overcast clouds
382,Sikonge,TZ,-5.6333,32.7667,69.28,75,100,2.3,overcast clouds
383,Klyuchi,RU,52.2667,79.1667,38.3,78,98,7.23,overcast clouds
384,Redmond,US,47.674,-122.1215,54.36,69,100,5.99,overcast clouds
385,Shakhtinsk,KZ,49.71,72.5872,30.61,83,100,4.16,overcast clouds
386,Spearfish,US,44.4908,-103.8594,53.89,38,35,26.46,scattered clouds
387,Roald,NO,62.5833,6.1333,38.75,100,100,4.61,light shower snow
388,Gander,CA,48.9682,-54.5906,39.16,80,100,13.0,overcast clouds
389,Iracoubo,GF,5.4802,-53.2011,79.18,87,39,11.52,moderate rain
390,Marawi,PH,7.9986,124.2928,67.33,95,89,0.98,overcast clouds
391,Pascagoula,US,30.3658,-88.5561,84.2,34,0,8.05,clear sky
392,Yauya,PE,-8.9833,-77.3,59.56,55,99,3.71,light rain
393,Jiangyou,CN,31.7667,104.7167,55.17,84,100,2.59,overcast clouds
394,Rocha,UY,-34.4833,-54.3333,71.31,66,96,9.37,overcast clouds
395,Hays,US,30.0502,-98.0336,86.09,40,0,7.0,clear sky
396,Imeni Poliny Osipenko,RU,52.4201,136.4853,34.47,85,100,12.33,overcast clouds
397,Vila Velha,BR,-20.3297,-40.2925,84.15,80,20,8.05,few clouds
398,Mount Isa,AU,-20.7333,139.5,67.77,30,100,5.75,light rain
399,Martyush,RU,56.4,61.8819,35.47,95,100,9.73,overcast clouds
400,Lengshuijiang,CN,27.6881,111.4294,55.54,69,69,1.05,broken clouds
401,Tabou,CI,4.423,-7.3528,80.47,82,100,10.38,overcast clouds
402,Leningradskiy,RU,69.3833,178.4167,-17.82,100,95,2.51,overcast clouds
403,Saint-Pierre,RE,-21.3393,55.4781,74.88,94,100,9.22,overcast clouds
404,Ca Mau,VN,9.1769,105.15,77.02,83,100,9.17,overcast clouds
405,Pinega,RU,64.7001,43.3936,15.12,98,91,3.56,overcast clouds
406,Okhotsk,RU,59.3833,143.3,17.02,92,100,8.77,overcast clouds
407,Pa Sang,TH,18.5262,98.9394,76.01,46,24,1.14,few clouds
408,Aksu,CN,41.1231,80.2644,57.31,29,0,3.02,clear sky
409,Portobelo,PA,9.55,-79.65,88.95,77,84,10.0,broken clouds
410,Hambantota,LK,6.1241,81.1185,78.1,83,14,1.81,few clouds
411,Yumen,CN,40.2833,97.2,47.28,23,6,12.1,clear sky
412,Kamenka,RU,51.3223,42.7678,40.39,86,100,6.62,overcast clouds
413,Kargil,IN,34.5667,76.1,22.51,69,14,3.87,few clouds
414,Chernyshevskiy,RU,63.0128,112.4714,7.75,97,100,2.84,overcast clouds
415,Marang,MY,5.2056,103.2059,75.6,89,100,3.31,overcast clouds
416,Coihaique,CL,-45.5752,-72.0662,53.55,58,75,9.22,broken clouds
417,Zhigansk,RU,66.7697,123.3711,2.03,98,98,9.1,overcast clouds
418,Kenai,US,60.5544,-151.2583,40.03,60,20,10.36,few clouds
419,Svetlyy,RU,54.675,20.1347,30.96,71,68,8.03,broken clouds
420,Tomakivka,UA,47.8157,34.7414,41.18,85,100,11.41,overcast clouds
421,San Miguel De Cauri,PE,-10.1,-76.5833,52.16,73,100,4.27,overcast clouds
422,Port Macquarie,AU,-31.4333,152.9167,61.9,87,100,9.84,overcast clouds
423,Komatipoort,ZA,-25.4332,31.9548,77.05,75,97,5.17,overcast clouds
424,Valparaiso,CL,-33.0393,-71.6273,73.63,53,0,13.8,clear sky
425,Hamilton,US,39.1834,-84.5333,58.23,47,40,11.5,scattered clouds
426,Srednekolymsk,RU,67.45,153.6833,-18.94,100,95,1.5,overcast clouds
427,Mahajanga,MG,-15.7167,46.3167,80.13,76,0,3.98,clear sky
428,Georgetown,MY,5.4112,100.3354,78.73,83,20,0.0,few clouds
429,Pitimbu,BR,-7.4706,-34.8086,75.79,77,29,12.53,scattered clouds
430,Tazovskiy,RU,67.4667,78.7,-7.42,100,65,6.69,broken clouds
431,Gat,IL,31.61,34.7642,72.39,50,100,6.15,overcast clouds
432,Raudeberg,NO,61.9875,5.1352,32.86,92,100,4.72,light snow
433,Trujillo,PE,-8.116,-79.03,71.56,78,80,8.05,fog
434,Taoudenni,ML,22.6783,-3.9836,91.4,9,0,10.33,clear sky
435,Edgewater,US,28.9889,-80.9023,83.16,49,0,9.22,clear sky
436,Lasa,IT,46.6166,10.7002,36.36,96,100,1.48,overcast clouds
437,Vydrino,RU,51.485,104.8461,26.04,97,100,3.22,light snow
438,Arnedo,ES,42.2167,-2.1,36.9,71,20,12.8,few clouds
439,Mackay,AU,-21.15,149.2,75.69,81,91,7.76,light rain
440,Lujan,AR,-34.5703,-59.105,68.02,89,92,1.99,overcast clouds
441,Galveston,US,29.3669,-94.9669,82.51,63,0,12.66,clear sky
442,Ancud,CL,-41.8697,-73.8203,50.23,67,81,8.99,broken clouds
443,Richards Bay,ZA,-28.783,32.0377,75.47,84,97,10.76,overcast clouds
444,Krasnoyarka,RU,55.3333,73.1167,37.35,100,100,8.37,overcast clouds
445,Boundiali,CI,9.5217,-6.4869,86.31,44,97,6.15,overcast clouds
446,Chengdu,CN,30.6667,104.0667,53.87,92,100,8.9,light rain
447,Zima,RU,53.9202,102.0442,23.54,97,100,4.0,light snow
448,Marovoay,MG,-16.1,46.6333,76.48,86,0,3.29,clear sky
449,Nizhniye Sergi,RU,56.6614,59.3033,40.44,93,100,9.84,overcast clouds
450,Honiara,SB,-9.4333,159.95,79.0,88,97,6.06,overcast clouds
451,Sangar,RU,63.9242,127.4739,7.11,98,100,0.94,overcast clouds
452,Grindavik,IS,63.8424,-22.4338,39.67,100,75,16.11,broken clouds
453,Northam,GB,51.0333,-4.2167,43.66,72,53,9.13,broken clouds
